Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> cmduse
Rule 5     instruccion -> ddl
Rule 6     instruccion -> dml
Rule 7     instruccion -> declaracion
Rule 8     instruccion -> asignacion_local
Rule 9     instruccion -> asignacion_global
Rule 10    instruccion -> sentencia_if
Rule 11    instruccion -> sentencia_while
Rule 12    instruccion -> sent_return
Rule 13    instruccion -> sentencia_case
Rule 14    cmduse -> USE ID PYC
Rule 15    ddl -> ddl createdb
Rule 16    ddl -> ddl createtbl
Rule 17    ddl -> ddl createpc
Rule 18    ddl -> ddl createfn
Rule 19    ddl -> createdb
Rule 20    ddl -> createtbl
Rule 21    ddl -> createpc
Rule 22    ddl -> createfn
Rule 23    createdb -> CREATE DATABASE ID PYC
Rule 24    createtbl -> CREATE TABLE ID PARA lcolumnas PARC PYC
Rule 25    createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
Rule 26    lcolumnas -> lcolumnas COMA columna atributos_col
Rule 27    lcolumnas -> lcolumnas COMA columna
Rule 28    lcolumnas -> columna atributos_col
Rule 29    lcolumnas -> columna
Rule 30    columna -> ID tipo
Rule 31    columna -> ID tipo PARA expresion PARC
Rule 32    columna -> ID tipo PARA expresion COMA expresion PARC
Rule 33    tipo -> INT
Rule 34    tipo -> TEXT
Rule 35    tipo -> NVARCHAR
Rule 36    tipo -> NVARCHAR tamanios
Rule 37    tipo -> DATE
Rule 38    tipo -> DATETIME
Rule 39    tipo -> DECIMAL
Rule 40    atributos_col -> atributos_col restriccion
Rule 41    atributos_col -> restriccion
Rule 42    atributos_col -> reference
Rule 43    restriccion -> PRIMARY KEY
Rule 44    restriccion -> FOREING KEY
Rule 45    restriccion -> NOT NULL
Rule 46    restriccion -> NULL
Rule 47    reference -> REFERENCE ID PARA ID PARC
Rule 48    variable -> ARROBA ID
Rule 49    declaracion -> DECLARE variable tipo PYC
Rule 50    declaracion -> DECLARE ID tipo PYC
Rule 51    declaracion -> DECLARE variable tipo
Rule 52    declaracion -> DECLARE ID tipo
Rule 53    declaracion -> DECLARE variable AS tipo
Rule 54    declaracion -> DECLARE ID AS tipo
Rule 55    declaracion -> DECLARE variable AS tipo PYC
Rule 56    declaracion -> DECLARE ID AS tipo PYC
Rule 57    asignacion_local -> SET variable IGUAL expresion PYC
Rule 58    asignacion_global -> SET expresion PYC
Rule 59    createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
Rule 60    createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
Rule 61    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
Rule 62    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
Rule 63    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
Rule 64    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
Rule 65    lparams_pc_fn -> lparams_pc_fn COMA variable tipo
Rule 66    lparams_pc_fn -> lparams_pc_fn COMA variable
Rule 67    lparams_pc_fn -> lparams_pc_fn COMA variable AS tipo
Rule 68    lparams_pc_fn -> variable AS tipo
Rule 69    lparams_pc_fn -> variable tipo
Rule 70    lparams_pc_fn -> variable
Rule 71    tamanios -> PARA NUMEROS COMA NUMEROS PARC
Rule 72    tamanios -> PARA NUMEROS PARC
Rule 73    dml -> dml insert
Rule 74    dml -> dml select
Rule 75    dml -> dml update
Rule 76    dml -> insert
Rule 77    dml -> select
Rule 78    dml -> update
Rule 79    insert -> INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
Rule 80    linsert -> linsert COMA expresion
Rule 81    linsert -> expresion
Rule 82    select -> SELECT POR FROM lselect PYC
Rule 83    select -> SELECT POR FROM lselect condicion PYC
Rule 84    select -> SELECT lselect FROM lselect PYC
Rule 85    select -> SELECT lselect FROM lselect condicion PYC
Rule 86    select -> SELECT nativas PYC
Rule 87    select -> SELECT nativas
Rule 88    select -> SELECT expresion
Rule 89    select -> SELECT expresion PYC
Rule 90    lselect -> lselect COMA ID
Rule 91    lselect -> ID
Rule 92    lselect -> lselect COMA ID PUNTO ID
Rule 93    lselect -> ID PUNTO ID
Rule 94    lselect -> lselect variable
Rule 95    lselect -> variable
Rule 96    lselect -> lselect COMA variable IGUAL expresion
Rule 97    lselect -> variable IGUAL expresion
Rule 98    update -> UPDATE ID SET lupdate condicion PYC
Rule 99    lupdate -> lupdate COMA expresion
Rule 100   lupdate -> expresion
Rule 101   condicion -> WHERE lexpresion
Rule 102   lexpresion -> lexpresion expresion
Rule 103   lexpresion -> lexpresion COMA expresion
Rule 104   lexpresion -> expresion
Rule 105   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END PYC
Rule 106   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END
Rule 107   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
Rule 108   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
Rule 109   sentencia_while -> WHILE PARA expresion PARC BEGIN instrucciones END PYC
Rule 110   sentencia_while -> WHILE expresion BEGIN instrucciones END PYC
Rule 111   sentencia_while -> WHILE PARA expresion PARC BEGIN instrucciones END
Rule 112   sentencia_while -> WHILE expresion BEGIN instrucciones END
Rule 113   sentencia_case -> CASE lwhen END PYC
Rule 114   sentencia_case -> CASE lwhen END
Rule 115   lwhen -> lwhen WHEN expresion BEGIN instrucciones
Rule 116   lwhen -> lwhen WHEN PARA expresion PARC BEGIN instrucciones
Rule 117   lwhen -> WHEN expresion BEGIN instrucciones
Rule 118   lwhen -> WHEN PARA expresion PARC BEGIN instrucciones
Rule 119   expresion -> PARA expresion PARC
Rule 120   expresion -> expresion POR expresion
Rule 121   expresion -> expresion MAS expresion
