Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    instruccion -> comandoinsert
Rule 12    instruccion -> comandodelete
Rule 13    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 14    datostable -> datostable datotable
Rule 15    datostable -> datotable
Rule 16    datotable -> columnas
Rule 17    columnas -> columnas COMA columna
Rule 18    columnas -> columna
Rule 19    columna -> exprecionides tipo tamanios
Rule 20    columna -> exprecionides tipo restriccion
Rule 21    columna -> exprecionides tipo
Rule 22    columna -> exprecionides tipo tamanios restriccion
Rule 23    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 24    tamanios -> PARABRE tamanio PARCIERRA
Rule 25    tamanio -> NUMEROS
Rule 26    restriccion -> PRIMARY KEY
Rule 27    restriccion -> NOT NULL
Rule 28    restriccion -> reference
Rule 29    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 30    tipo -> INT
Rule 31    tipo -> TEXT
Rule 32    tipo -> nvarchar
Rule 33    tipo -> DATE
Rule 34    tipo -> DECIMAL
Rule 35    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 36    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 37    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 38    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 39    comandodrop -> DROP COLUMN exprecionides PYC
Rule 40    comandodrop -> DROP TABLE exprecionides PYC
Rule 41    comandouse -> USE exprecionides PYC
Rule 42    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 43    comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC
Rule 44    valoresselected -> MULTI
Rule 45    valoresselected -> datosselect
Rule 46    datosselect -> datosselect COMA datoselect
Rule 47    datosselect -> datosselect COMA expresion
Rule 48    datosselect -> datoselect
Rule 49    datosselect -> expresion
Rule 50    datoselect -> exprecionides
Rule 51    datoswhere -> WHERE exprecionides
Rule 52    datoswhere -> WHERE expresion
Rule 53    datoswhere -> WHERE expresion exprecionides
Rule 54    datoswhere -> WHERE exprecionides BETWEEN listasbitween
Rule 55    datoswhere -> WHERE exprecionides IGUAL expresion
Rule 56    listasbitween -> listasbitween listabitween
Rule 57    listasbitween -> listabitween
Rule 58    listabitween -> CADENA
Rule 59    listabitween -> AND
Rule 60    listabitween -> OR
Rule 61    listabitween -> exprecionides PARABRE PARCIERRA
Rule 62    listabitween -> exprecionides IGUAL expresion
Rule 63    expresion -> expresion SUMA termino
Rule 64    expresion -> expresion RESTA termino
Rule 65    expresion -> termino
Rule 66    termino -> termino MULTI factor
Rule 67    termino -> termino DIV factor
Rule 68    termino -> factor
Rule 69    factor -> exprecionides
Rule 70    factor -> NUMEROS
Rule 71    factor -> PARABRE expresion PARCIERRA
Rule 72    factor -> expresion MAYORQ expresion
Rule 73    signoscomparacion -> MAYORQ
Rule 74    signoscomparacion -> MENORQ
Rule 75    signoscomparacion -> MAYORIGUAL
Rule 76    signoscomparacion -> MENORIGUAL
Rule 77    valordeoperacion -> exprecionides
Rule 78    valordeoperacion -> NUMEROS
Rule 79    valordeoperacion -> CADENA
Rule 80    comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 81    listaupdate -> listaupdate COMA valorupdate
Rule 82    listaupdate -> valorupdate
Rule 83    valorupdate -> exprecionides IGUAL valordeoperacion
Rule 84    valorupdate -> exprecionides IGUAL expresion
Rule 85    valorupdate -> exprecionides IGUAL valordeoperacion datoswhere
Rule 86    exprecionides -> exprecionides PUNTO ID
Rule 87    exprecionides -> ID
Rule 88    comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
Rule 89    listacolumna -> exprecionides COMA exprecionides
Rule 90    listacolumna -> exprecionides
Rule 91    listavalores -> valordeoperacion COMA valordeoperacion
Rule 92    listavalores -> valordeoperacion
Rule 93    comandodelete -> DELETE FROM exprecionides datoswhere PYC

Terminals, with rules where they appear

ADD                  : 36
ALTER                : 36 37
AND                  : 59
BETWEEN              : 54
CADENA               : 58 79
COLUMN               : 36 39
COMA                 : 17 23 46 47 81 89 91
COMILLADOBLE         : 
COMILLASIMPRE        : 
CREATE               : 13
DATE                 : 33
DECIMAL              : 34
DELETE               : 93
DIV                  : 67
DROP                 : 39 40
FROM                 : 42 43 93
ID                   : 86 87
IGUAL                : 55 62 83 84 85
INSERT               : 88
INT                  : 30
INTO                 : 88
KEY                  : 26
MAYORIGUAL           : 75
MAYORQ               : 72 73
MENORIGUAL           : 76
MENORQ               : 74
MULTI                : 44 66
NOT                  : 27
NULL                 : 27
NUMEROS              : 25 35 70 78
NUMEROSDECIMALES     : 
NVARCHAR             : 35
OR                   : 60
PARABRE              : 13 23 24 29 35 61 71 88 88
PARCIERRA            : 13 23 24 29 35 61 71 88 88
PRIMARY              : 26
PUNTO                : 86
PYC                  : 13 36 38 39 40 41 42 43 80 88 93
REFERENCE            : 29
RESTA                : 64
SELECT               : 42 43
SET                  : 80
SUMA                 : 63
TABLE                : 13 36 37 38 40
TEXT                 : 31
TRUNCATE             : 38
UPDATE               : 80
USE                  : 41
VALUES               : 88
WHERE                : 51 52 53 54 55
error                : 

Nonterminals, with rules where they appear

columna              : 17 18
columnas             : 16 17
comandoalter         : 5
comandocreate        : 4
comandodelete        : 12
comandodrop          : 7 37
comandoinsert        : 11
comandoselect        : 9
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datoselect           : 46 48
datosselect          : 42 43 45 46 47
datostable           : 13 14
datoswhere           : 43 85 93
datotable            : 14 15
exprecionides        : 13 19 20 21 22 29 29 36 36 37 38 39 40 41 50 51 53 54 55 61 62 69 77 80 83 84 85 86 88 89 89 90 93
