Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    instruccion -> comandoinsert
Rule 12    instruccion -> comandodelete
Rule 13    instruccion -> comandoif
Rule 14    instruccion -> comandoset
Rule 15    instruccion -> comandocase
Rule 16    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 17    comandocreate -> CREATE comandoproduce
Rule 18    comandocreate -> CREATE DATA BASE exprecionides PYC
Rule 19    datostable -> datostable datotable
Rule 20    datostable -> datotable
Rule 21    datotable -> columnas
Rule 22    columnas -> columnas COMA columna
Rule 23    columnas -> columna
Rule 24    columna -> exprecionides tipo tamanios
Rule 25    columna -> exprecionides tipo restriccion
Rule 26    columna -> exprecionides tipo
Rule 27    columna -> exprecionides tipo tamanios restriccion
Rule 28    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 29    tamanios -> PARABRE tamanio PARCIERRA
Rule 30    tamanio -> NUMEROS
Rule 31    restriccion -> PRIMARY KEY reference
Rule 32    restriccion -> NOT NULL reference
Rule 33    restriccion -> FOREING KEY reference
Rule 34    restriccion -> PRIMARY KEY
Rule 35    restriccion -> NOT NULL
Rule 36    restriccion -> FOREING KEY
Rule 37    restriccion -> reference
Rule 38    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 39    tipo -> INT
Rule 40    tipo -> TEXT
Rule 41    tipo -> nvarchar
Rule 42    tipo -> DATE
Rule 43    tipo -> DATETIME
Rule 44    tipo -> DECIMAL
Rule 45    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 46    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 47    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 48    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 49    comandodrop -> DROP COLUMN exprecionides PYC
Rule 50    comandodrop -> DROP TABLE exprecionides PYC
Rule 51    comandouse -> USE exprecionides PYC
Rule 52    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 53    comandoselect -> SELECT valoresselected FROM datosselect WHERE datoswhere PYC
Rule 54    comandoselect -> SELECT comandoif
Rule 55    comandoselect -> SELECT comandocase
Rule 56    comandoselect -> SELECT funcconcatenar
Rule 57    comandoselect -> SELECT SUBSTRAER funcsubstraer
Rule 58    funcconcatenar -> CONCATENA PARABRE expresiones_concatenar PARCIERRA PYC
Rule 59    expresiones_concatenar -> expresion_concatenar
Rule 60    expresiones_concatenar -> expresiones_concatenar COMA expresion_concatenar
Rule 61    expresion_concatenar -> CADENA
Rule 62    expresion_concatenar -> CONCATENA PARABRE expresiones_concatenar PARCIERRA
Rule 63    funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC
Rule 64    valoresselected -> MULTI
Rule 65    valoresselected -> datosselect
Rule 66    datosselect -> datosselect COMA datosselect_item
Rule 67    datosselect -> datosselect_item
Rule 68    datosselect_item -> expresion
Rule 69    datosselect_item -> exprecionides
Rule 70    datosselect_item -> expresion AS exprecionides
Rule 71    datosselect_item -> exprecionides AS exprecionides
Rule 72    datoswhere -> expresion
Rule 73    datoswhere -> exprecionides
Rule 74    datoswhere -> exprecionides BETWEEN listasbitween
Rule 75    datoswhere -> exprecionides IGUAL expresion
Rule 76    datoswhere -> exprecionides IGUAL valordeoperacion
Rule 77    datoswhere -> exprecionides IGUAL exprecionides
Rule 78    datoswhere -> expresion andor datoswhere
Rule 79    datoswhere -> expresion datoswhere datoswhere
Rule 80    listasbitween -> listasbitween listabitween
Rule 81    listasbitween -> listabitween
Rule 82    listabitween -> CADENA
Rule 83    listabitween -> andor
Rule 84    listabitween -> exprecionides PARABRE PARCIERRA
Rule 85    listabitween -> exprecionides IGUAL expresion
Rule 86    andor -> AND
Rule 87    andor -> OR
Rule 88    andor -> VALAND
Rule 89    andor -> VALOR
Rule 90    expresion -> expresion PLUS termino
Rule 91    expresion -> expresion RESTA termino
Rule 92    expresion -> termino
Rule 93    termino -> termino MULTI factor
Rule 94    termino -> termino DIV factor
Rule 95    termino -> factor
Rule 96    factor -> valordeoperacion
Rule 97    factor -> PARABRE expresion PARCIERRA
Rule 98    factor -> expresion signoscomparacion expresion
Rule 99    signoscomparacion -> MAYORQ
Rule 100   signoscomparacion -> MENORQ
Rule 101   signoscomparacion -> MAYORIGUAL
Rule 102   signoscomparacion -> MENORIGUAL
Rule 103   valordeoperacion -> exprecionides
Rule 104   valordeoperacion -> NUMEROSDECIMALES
Rule 105   valordeoperacion -> NUMEROS
Rule 106   valordeoperacion -> CADENA
Rule 107   comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 108   listaupdate -> listaupdate COMA valorupdate
Rule 109   listaupdate -> valorupdate
Rule 110   valorupdate -> exprecionides IGUAL valordeoperacion
Rule 111   valorupdate -> exprecionides IGUAL expresion
Rule 112   valorupdate -> exprecionides IGUAL valordeoperacion WHERE datoswhere
Rule 113   exprecionides -> exprecionides PUNTO ID
Rule 114   exprecionides -> ARROBA ID
Rule 115   exprecionides -> ID
Rule 116   comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
Rule 117   listacolumna -> listacolumna COMA exprecionides
Rule 118   listacolumna -> exprecionides
Rule 119   listavalores -> listavalores COMA valordeoperacion
Rule 120   listavalores -> valordeoperacion
Rule 121   comandodelete -> DELETE FROM exprecionides WHERE datoswhere PYC
Rule 122   comandoif -> produccionesif comandoelse
Rule 123   comandoif -> exprecionides COMA comandoif
Rule 124   comandoif -> produccionesif
Rule 125   comandoif -> exprecionides
Rule 126   produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC
