Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> operaciones
Rule 2     operaciones -> CREATE mods_create
Rule 3     operaciones -> DELETE mods_delete
Rule 4     operaciones -> COPY mods_copy
Rule 5     operaciones -> TRANSFER mods_copy
Rule 6     operaciones -> RENAME mods_rename
Rule 7     operaciones -> MODIFY mods_modify
Rule 8     operaciones -> BACKUP mods_backup
Rule 9     operaciones -> RECOVERY mods_recovery
Rule 10    operaciones -> DELETE_ALL mods_delete_all
Rule 11    operaciones -> OPEN mods_open
Rule 12    mods_create -> mod_name
Rule 13    mods_create -> mod_body
Rule 14    mods_create -> mod_path
Rule 15    mods_create -> mod_type
Rule 16    mods_create -> mods_create mod_name
Rule 17    mods_create -> mods_create mod_body
Rule 18    mods_create -> mods_create mod_path
Rule 19    mods_create -> mods_create mod_type
Rule 20    opciones_nombre -> NOMBRE_ARCHIVO
Rule 21    opciones_nombre -> CHAIN
Rule 22    opciones_type -> SERVER
Rule 23    opciones_type -> BUCKET
Rule 24    mod_name -> GUION NAME GUION MAYQ opciones_nombre
Rule 25    mod_body -> GUION BODY GUION MAYQ CHAIN
Rule 26    mod_path -> GUION PATH GUION MAYQ opciones_path
Rule 27    mod_path -> GUION PATH GUION MAYQ path_rename
Rule 28    mod_type -> GUION TYPE GUION MAYQ opciones_type
Rule 29    mod_from -> GUION FROM GUION MAYQ opciones_path opciones_nombre
Rule 30    mod_from -> GUION FROM GUION MAYQ opciones_path
Rule 31    mod_to -> GUION TO GUION MAYQ opciones_path
Rule 32    mod_type_to -> GUION TYPETO GUION MAYQ opciones_type
Rule 33    mod_type_from -> GUION TYPEFROM GUION MAYQ opciones_type
Rule 34    mod_ip -> GUION IP GUION MAYQ IPNUM
Rule 35    mod_port -> GUION PORT GUION MAYQ PUERTONUM
Rule 36    mods_delete -> mod_path
Rule 37    mods_delete -> mod_name
Rule 38    mods_delete -> mod_type
Rule 39    mods_delete -> mods_delete mod_path
Rule 40    mods_delete -> mods_delete mod_name
Rule 41    mods_delete -> mods_delete mod_type
Rule 42    opciones_path -> DIAG ID DIAG
Rule 43    opciones_path -> DIAG CHAIN DIAG
Rule 44    opciones_path -> ID DIAG
Rule 45    opciones_path -> CHAIN DIAG
Rule 46    opciones_path -> opciones_path ID DIAG
Rule 47    opciones_path -> opciones_path CHAIN DIAG
Rule 48    path_rename -> opciones_path opciones_nombre
Rule 49    mods_copy -> mod_from
Rule 50    mods_copy -> mod_to
Rule 51    mods_copy -> mod_type_to
Rule 52    mods_copy -> mod_type_from
Rule 53    mods_copy -> mods_copy mod_from
Rule 54    mods_copy -> mods_copy mod_to
Rule 55    mods_copy -> mods_copy mod_type_to
Rule 56    mods_copy -> mods_copy mod_type_from
Rule 57    mods_rename -> mod_path
Rule 58    mods_rename -> mod_name
Rule 59    mods_rename -> mod_type
Rule 60    mods_rename -> mods_rename mod_path
Rule 61    mods_rename -> mods_rename mod_name
Rule 62    mods_rename -> mods_rename mod_type
Rule 63    mods_modify -> mod_path
Rule 64    mods_modify -> mod_body
Rule 65    mods_modify -> mod_type
Rule 66    mods_modify -> mods_modify mod_path
Rule 67    mods_modify -> mods_modify mod_body
Rule 68    mods_modify -> mods_modify mod_type
Rule 69    mods_backup -> mod_type_to
Rule 70    mods_backup -> mod_type_from
Rule 71    mods_backup -> mod_ip
Rule 72    mods_backup -> mod_port
Rule 73    mods_backup -> mod_name
Rule 74    mods_backup -> mods_backup mod_type_to
Rule 75    mods_backup -> mods_backup mod_type_from
Rule 76    mods_backup -> mods_backup mod_ip
Rule 77    mods_backup -> mods_backup mod_port
Rule 78    mods_backup -> mods_backup mod_name
Rule 79    mods_recovery -> mod_type_to
Rule 80    mods_recovery -> mod_type_from
Rule 81    mods_recovery -> mod_ip
Rule 82    mods_recovery -> mod_port
Rule 83    mods_recovery -> mod_name
Rule 84    mods_recovery -> mods_recovery mod_type_to
Rule 85    mods_recovery -> mods_recovery mod_type_from
Rule 86    mods_recovery -> mods_recovery mod_ip
Rule 87    mods_recovery -> mods_recovery mod_port
Rule 88    mods_recovery -> mods_recovery mod_name
Rule 89    mods_delete_all -> mod_type
Rule 90    mods_open -> mod_type
Rule 91    mods_open -> mod_ip
Rule 92    mods_open -> mod_port
Rule 93    mods_open -> mod_name
Rule 94    mods_open -> mods_open mod_type
Rule 95    mods_open -> mods_open mod_ip
Rule 96    mods_open -> mods_open mod_port
Rule 97    mods_open -> mods_open mod_name

Terminals, with rules where they appear

BACKUP               : 8
BODY                 : 25
BUCKET               : 23
CHAIN                : 21 25 43 45 47
COPY                 : 4
CREATE               : 2
DELETE               : 3
DELETE_ALL           : 10
DIAG                 : 42 42 43 43 44 45 46 47
FROM                 : 29 30
GUION                : 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35
ID                   : 42 44 46
IP                   : 34
IPNUM                : 34
MAYQ                 : 24 25 26 27 28 29 30 31 32 33 34 35
MODIFY               : 7
NAME                 : 24
NOMBRE_ARCHIVO       : 20
OPEN                 : 11
PATH                 : 26 27
PORT                 : 35
PUERTONUM            : 35
RECOVERY             : 9
RENAME               : 6
SERVER               : 22
TO                   : 31
TRANSFER             : 5
TYPE                 : 28
TYPEFROM             : 33
TYPETO               : 32
error                : 

Nonterminals, with rules where they appear

INICIO               : 0
mod_body             : 13 17 64 67
mod_from             : 49 53
mod_ip               : 71 76 81 86 91 95
mod_name             : 12 16 37 40 58 61 73 78 83 88 93 97
mod_path             : 14 18 36 39 57 60 63 66
mod_port             : 72 77 82 87 92 96
mod_to               : 50 54
mod_type             : 15 19 38 41 59 62 65 68 89 90 94
mod_type_from        : 52 56 70 75 80 85
mod_type_to          : 51 55 69 74 79 84
mods_backup          : 8 74 75 76 77 78
mods_copy            : 4 5 53 54 55 56
mods_create          : 2 16 17 18 19
mods_delete          : 3 39 40 41
mods_delete_all      : 10
mods_modify          : 7 66 67 68
mods_open            : 11 94 95 96 97
mods_recovery        : 9 84 85 86 87 88
mods_rename          : 6 60 61 62
opciones_nombre      : 24 29 48
opciones_path        : 26 29 30 31 46 47 48
opciones_type        : 28 32 33
operaciones          : 1
path_rename          : 27

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . operaciones
    (2) operaciones -> . CREATE mods_create
    (3) operaciones -> . DELETE mods_delete
    (4) operaciones -> . COPY mods_copy
    (5) operaciones -> . TRANSFER mods_copy
    (6) operaciones -> . RENAME mods_rename
    (7) operaciones -> . MODIFY mods_modify
    (8) operaciones -> . BACKUP mods_backup
    (9) operaciones -> . RECOVERY mods_recovery
    (10) operaciones -> . DELETE_ALL mods_delete_all
    (11) operaciones -> . OPEN mods_open

    CREATE          shift and go to state 3
    DELETE          shift and go to state 4
    COPY            shift and go to state 5
    TRANSFER        shift and go to state 6
    RENAME          shift and go to state 7
    MODIFY          shift and go to state 8
    BACKUP          shift and go to state 9
    RECOVERY        shift and go to state 10
    DELETE_ALL      shift and go to state 11
    OPEN            shift and go to state 12

    INICIO                         shift and go to state 1
    operaciones                    shift and go to state 2

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> operaciones .

    $end            reduce using rule 1 (INICIO -> operaciones .)


state 3

    (2) operaciones -> CREATE . mods_create
    (12) mods_create -> . mod_name
    (13) mods_create -> . mod_body
    (14) mods_create -> . mod_path
    (15) mods_create -> . mod_type
    (16) mods_create -> . mods_create mod_name
    (17) mods_create -> . mods_create mod_body
    (18) mods_create -> . mods_create mod_path
    (19) mods_create -> . mods_create mod_type
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre
    (25) mod_body -> . GUION BODY GUION MAYQ CHAIN
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    GUION           shift and go to state 18

    mods_create                    shift and go to state 13
    mod_name                       shift and go to state 14
    mod_body                       shift and go to state 15
    mod_path                       shift and go to state 16
    mod_type                       shift and go to state 17

state 4

    (3) operaciones -> DELETE . mods_delete
    (36) mods_delete -> . mod_path
    (37) mods_delete -> . mod_name
    (38) mods_delete -> . mod_type
    (39) mods_delete -> . mods_delete mod_path
    (40) mods_delete -> . mods_delete mod_name
    (41) mods_delete -> . mods_delete mod_type
    (26) mod_path -> . GUION PATH GUION MAYQ opciones_path
    (27) mod_path -> . GUION PATH GUION MAYQ path_rename
    (24) mod_name -> . GUION NAME GUION MAYQ opciones_nombre
    (28) mod_type -> . GUION TYPE GUION MAYQ opciones_type

    GUION           shift and go to state 23

    mods_delete                    shift and go to state 19
    mod_path                       shift and go to state 20
    mod_name                       shift and go to state 21
    mod_type                       shift and go to state 22

state 5

    (4) operaciones -> COPY . mods_copy
    (49) mods_copy -> . mod_from
    (50) mods_copy -> . mod_to
    (51) mods_copy -> . mod_type_to
    (52) mods_copy -> . mod_type_from
    (53) mods_copy -> . mods_copy mod_from
    (54) mods_copy -> . mods_copy mod_to
    (55) mods_copy -> . mods_copy mod_type_to
    (56) mods_copy -> . mods_copy mod_type_from
    (29) mod_from -> . GUION FROM GUION MAYQ opciones_path opciones_nombre
    (30) mod_from -> . GUION FROM GUION MAYQ opciones_path
    (31) mod_to -> . GUION TO GUION MAYQ opciones_path
    (32) mod_type_to -> . GUION TYPETO GUION MAYQ opciones_type
    (33) mod_type_from -> . GUION TYPEFROM GUION MAYQ opciones_type

    GUION           shift and go to state 29

    mods_copy                      shift and go to state 24
    mod_from                       shift and go to state 25
    mod_to                         shift and go to state 26
    mod_type_to                    shift and go to state 27
    mod_type_from                  shift and go to state 28

state 6

    (5) operaciones -> TRANSFER . mods_copy
    (49) mods_copy -> . mod_from
    (50) mods_copy -> . mod_to
    (51) mods_copy -> . mod_type_to
    (52) mods_copy -> . mod_type_from
    (53) mods_copy -> . mods_copy mod_from
    (54) mods_copy -> . mods_copy mod_to
