Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    INSERT
    INTO
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 12    datostable -> datostable datotable
Rule 13    datostable -> datotable
Rule 14    datotable -> columnas
Rule 15    columnas -> columnas COMA columna
Rule 16    columnas -> columna
Rule 17    columna -> exprecionides tipo tamanios
Rule 18    columna -> exprecionides tipo restriccion
Rule 19    columna -> exprecionides tipo
Rule 20    columna -> exprecionides tipo tamanios restriccion
Rule 21    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 22    tamanios -> PARABRE tamanio PARCIERRA
Rule 23    tamanio -> NUMEROS
Rule 24    restriccion -> PRIMARY KEY
Rule 25    restriccion -> NOT NULL
Rule 26    restriccion -> reference
Rule 27    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 28    tipo -> INT
Rule 29    tipo -> TEXT
Rule 30    tipo -> nvarchar
Rule 31    tipo -> DATE
Rule 32    tipo -> DECIMAL
Rule 33    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 34    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 35    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 36    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 37    comandodrop -> DROP COLUMN exprecionides PYC
Rule 38    comandodrop -> DROP TABLE exprecionides PYC
Rule 39    comandouse -> USE exprecionides PYC
Rule 40    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 41    comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC
Rule 42    valoresselected -> MULTI
Rule 43    valoresselected -> datosselect
Rule 44    datosselect -> datosselect COMA datoselect
Rule 45    datosselect -> datosselect COMA expresion
Rule 46    datosselect -> datoselect
Rule 47    datosselect -> expresion
Rule 48    datoselect -> exprecionides
Rule 49    datoswhere -> WHERE exprecionides
Rule 50    datoswhere -> WHERE expresion
Rule 51    datoswhere -> WHERE expresion exprecionides
Rule 52    datoswhere -> WHERE exprecionides BETWEEN listasbitween
Rule 53    datoswhere -> WHERE exprecionides IGUAL expresion
Rule 54    listasbitween -> listasbitween listabitween
Rule 55    listasbitween -> listabitween
Rule 56    listabitween -> CADENA
Rule 57    listabitween -> AND
Rule 58    listabitween -> OR
Rule 59    listabitween -> exprecionides PARABRE PARCIERRA
Rule 60    listabitween -> exprecionides IGUAL expresion
Rule 61    expresion -> expresion SUMA termino
Rule 62    expresion -> expresion RESTA termino
Rule 63    expresion -> termino
Rule 64    termino -> termino MULTI factor
Rule 65    termino -> termino DIV factor
Rule 66    termino -> factor
Rule 67    factor -> exprecionides
Rule 68    factor -> NUMEROS
Rule 69    factor -> PARABRE expresion PARCIERRA
Rule 70    factor -> expresion MAYORQ expresion
Rule 71    signoscomparacion -> MAYORQ
Rule 72    signoscomparacion -> MENORQ
Rule 73    signoscomparacion -> MAYORIGUAL
Rule 74    signoscomparacion -> MENORIGUAL
Rule 75    valordeoperacion -> exprecionides
Rule 76    valordeoperacion -> NUMEROS
Rule 77    comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 78    listaupdate -> listaupdate COMA valorupdate
Rule 79    listaupdate -> valorupdate
Rule 80    valorupdate -> exprecionides IGUAL CADENA
Rule 81    valorupdate -> exprecionides IGUAL valordeoperacion
Rule 82    valorupdate -> exprecionides IGUAL expresion
Rule 83    valorupdate -> exprecionides IGUAL valordeoperacion datoswhere
Rule 84    exprecionides -> exprecionides PUNTO ID
Rule 85    exprecionides -> ID

Terminals, with rules where they appear

ADD                  : 34
ALTER                : 34 35
AND                  : 57
BETWEEN              : 52
CADENA               : 56 80
COLUMN               : 34 37
COMA                 : 15 21 44 45 78
COMILLADOBLE         : 
COMILLASIMPRE        : 
CREATE               : 11
DATE                 : 31
DECIMAL              : 32
DIV                  : 65
DROP                 : 37 38
FROM                 : 40 41
ID                   : 84 85
IGUAL                : 53 60 80 81 82 83
INSERT               : 
INT                  : 28
INTO                 : 
KEY                  : 24
MAYORIGUAL           : 73
MAYORQ               : 70 71
MENORIGUAL           : 74
MENORQ               : 72
MULTI                : 42 64
NOT                  : 25
NULL                 : 25
NUMEROS              : 23 33 68 76
NUMEROSDECIMALES     : 
NVARCHAR             : 33
OR                   : 58
PARABRE              : 11 21 22 27 33 59 69
PARCIERRA            : 11 21 22 27 33 59 69
PRIMARY              : 24
PUNTO                : 84
PYC                  : 11 34 36 37 38 39 40 41 77
REFERENCE            : 27
RESTA                : 62
SELECT               : 40 41
SET                  : 77
SUMA                 : 61
TABLE                : 11 34 35 36 38
TEXT                 : 29
TRUNCATE             : 36
UPDATE               : 77
USE                  : 39
WHERE                : 49 50 51 52 53
error                : 

Nonterminals, with rules where they appear

columna              : 15 16
columnas             : 14 15
comandoalter         : 5
comandocreate        : 4
comandodrop          : 7 35
comandoselect        : 9
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datoselect           : 44 46
datosselect          : 40 41 43 44 45
datostable           : 11 12
datoswhere           : 41 83
datotable            : 12 13
exprecionides        : 11 17 18 19 20 27 27 34 34 35 36 37 38 39 48 49 51 52 53 59 60 67 75 77 80 81 82 83 84
expresion            : 45 47 50 51 53 60 61 62 69 70 70 82
factor               : 64 65 66
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listabitween         : 54 55
listasbitween        : 52 54
listaupdate          : 77 78
nvarchar             : 30
reference            : 26
restriccion          : 18 20
signoscomparacion    : 
tamanio              : 21 22
tamanios             : 17 20 21
termino              : 61 62 63 64 65
tipo                 : 17 18 19 20 34
valordeoperacion     : 81 83
valoresselected      : 40 41
valorupdate          : 78 79

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
