Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    instruccion -> comandoinsert
Rule 12    instruccion -> comandodelete
Rule 13    instruccion -> comandoif
Rule 14    instruccion -> comandoset
Rule 15    instruccion -> comandocase
Rule 16    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 17    comandocreate -> CREATE comandoproduce
Rule 18    datostable -> datostable datotable
Rule 19    datostable -> datotable
Rule 20    datotable -> columnas
Rule 21    columnas -> columnas COMA columna
Rule 22    columnas -> columna
Rule 23    columna -> exprecionides tipo tamanios
Rule 24    columna -> exprecionides tipo restriccion
Rule 25    columna -> exprecionides tipo
Rule 26    columna -> exprecionides tipo tamanios restriccion
Rule 27    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 28    tamanios -> PARABRE tamanio PARCIERRA
Rule 29    tamanio -> NUMEROS
Rule 30    restriccion -> PRIMARY KEY
Rule 31    restriccion -> NOT NULL
Rule 32    restriccion -> reference
Rule 33    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 34    tipo -> INT
Rule 35    tipo -> TEXT
Rule 36    tipo -> nvarchar
Rule 37    tipo -> DATE
Rule 38    tipo -> DECIMAL
Rule 39    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 40    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 41    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 42    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 43    comandodrop -> DROP COLUMN exprecionides PYC
Rule 44    comandodrop -> DROP TABLE exprecionides PYC
Rule 45    comandouse -> USE exprecionides PYC
Rule 46    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 47    comandoselect -> SELECT valoresselected FROM datosselect WHERE datoswhere PYC
Rule 48    comandoselect -> SELECT comandoif
Rule 49    comandoselect -> SELECT comandocase
Rule 50    valoresselected -> MULTI
Rule 51    valoresselected -> datosselect
Rule 52    datosselect -> datosselect COMA datosselect_item
Rule 53    datosselect -> datosselect_item
Rule 54    datosselect_item -> expresion
Rule 55    datosselect_item -> exprecionides
Rule 56    datosselect_item -> expresion AS exprecionides
Rule 57    datosselect_item -> exprecionides AS exprecionides
Rule 58    datoswhere -> expresion
Rule 59    datoswhere -> exprecionides
Rule 60    datoswhere -> exprecionides BETWEEN listasbitween
Rule 61    datoswhere -> exprecionides IGUAL expresion
Rule 62    datoswhere -> exprecionides IGUAL valordeoperacion
Rule 63    datoswhere -> exprecionides IGUAL exprecionides
Rule 64    datoswhere -> expresion andor datoswhere
Rule 65    datoswhere -> expresion datoswhere datoswhere
Rule 66    listasbitween -> listasbitween listabitween
Rule 67    listasbitween -> listabitween
Rule 68    listabitween -> CADENA
Rule 69    listabitween -> andor
Rule 70    listabitween -> exprecionides PARABRE PARCIERRA
Rule 71    listabitween -> exprecionides IGUAL expresion
Rule 72    andor -> AND
Rule 73    andor -> OR
Rule 74    andor -> VALAND
Rule 75    andor -> VALOR
Rule 76    expresion -> expresion SUMA termino
Rule 77    expresion -> expresion RESTA termino
Rule 78    expresion -> termino
Rule 79    termino -> termino MULTI factor
Rule 80    termino -> termino DIV factor
Rule 81    termino -> factor
Rule 82    factor -> valordeoperacion
Rule 83    factor -> PARABRE expresion PARCIERRA
Rule 84    factor -> expresion signoscomparacion expresion
Rule 85    signoscomparacion -> MAYORQ
Rule 86    signoscomparacion -> MENORQ
Rule 87    signoscomparacion -> MAYORIGUAL
Rule 88    signoscomparacion -> MENORIGUAL
Rule 89    valordeoperacion -> exprecionides
Rule 90    valordeoperacion -> NUMEROSDECIMALES
Rule 91    valordeoperacion -> NUMEROS
Rule 92    valordeoperacion -> CADENA
Rule 93    comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 94    listaupdate -> listaupdate COMA valorupdate
Rule 95    listaupdate -> valorupdate
Rule 96    valorupdate -> exprecionides IGUAL valordeoperacion
Rule 97    valorupdate -> exprecionides IGUAL expresion
Rule 98    valorupdate -> exprecionides IGUAL valordeoperacion WHERE datoswhere
Rule 99    exprecionides -> exprecionides PUNTO ID
Rule 100   exprecionides -> ID
Rule 101   exprecionides -> ARROBA ID
Rule 102   comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
Rule 103   listacolumna -> exprecionides COMA exprecionides
Rule 104   listacolumna -> exprecionides
Rule 105   listavalores -> valordeoperacion COMA valordeoperacion
Rule 106   listavalores -> valordeoperacion
Rule 107   comandodelete -> DELETE FROM exprecionides WHERE datoswhere PYC
Rule 108   comandoif -> produccionesif comandoelse
Rule 109   comandoif -> exprecionides COMA comandoif
Rule 110   comandoif -> produccionesif
Rule 111   comandoif -> exprecionides
Rule 112   produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC
Rule 113   produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC
Rule 114   produccionesif -> IF listacentencia comandothen comandoelse END IF PYC
Rule 115   produccionesif -> IF PARABRE listacentencias PARCIERRA PYC
Rule 116   produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
Rule 117   produccionesif -> IF listacentencia comandothen
Rule 118   comandoelse -> ELSE comandothen
Rule 119   comandoelse -> ELSE instrucciones
Rule 120   comandoelse -> empty
Rule 121   empty -> <empty>
Rule 122   comandothen -> THEN instrucciones
Rule 123   comandothen -> THEN valordeoperacion
Rule 124   listacentencias -> listacentencias COMA listacentencia
Rule 125   listacentencias -> listacentencia
Rule 126   listacentencia -> valordeoperacion
Rule 127   listacentencia -> expresion
Rule 128   comandocase -> produccionescase
Rule 129   comandocase -> exprecionides COMA comandocase
Rule 130   comandocase -> exprecionides
Rule 131   produccionescase -> CASE listacases FROM exprecionides PYC
